Countries or Regions,Currency Code,Price,Apple Price Tier (USD),Original USD Equiv,Diff %
United States,USD,119.99,119.99,120.00,-0.0%
Albania,EUR,55.99,74.99,74.64,0.5%
Algeria,DZD,5999.00,49.99,50.04,-0.1%
Angola,USD,39.99,39.99,39.96,0.1%
Antigua & Barbuda,USD,119.99,119.99,120.00,-0.0%
Argentina,ARS,63999.00,64.99,63.96,1.6%
Armenia,AMD,22399.00,54.99,56.04,-1.9%
Aruba,USD,119.99,119.99,120.00,-0.0%
Australia,AUD,199.99,159.99,158.28,1.1%
Austria,EUR,119.99,159.99,159.72,0.2%
Azerbaijan,AZN,95.99,64.99,67.20,-3.3%
Bahamas,USD,119.99,119.99,120.00,-0.0%
Bahrain,BHD,47.99,159.99,159.96,0.0%
Bangladesh,BDT,4799.00,39.99,39.96,0.1%
Belarus,BYN,184.00,64.99,67.08,-3.1%
Belgium,EUR,119.99,159.99,159.72,0.2%
Belize,USD,47.99,49.99,48.00,4.1%
Benin,XOF,27999.00,54.99,56.04,-1.9%
Bermuda,USD,119.99,119.99,120.00,-0.0%
Bolivia,BOB,279.99,49.99,48.00,4.1%
Bosnia & Herzegovina,BAM,103.99,64.99,67.08,-3.1%
Botswana,BWP,639.99,54.99,56.88,-3.3%
Brazil,BRL,319.00,64.99,67.20,-3.3%
British Virgin Islands,USD,119.99,119.99,120.00,-0.0%
Bulgaria,BGN,103.99,64.99,67.08,-3.1%
Burkina Faso,XOF,23999.00,49.99,48.00,4.1%
Cambodia,USD,39.99,39.99,39.96,0.1%
Cameroon,XAF,23999.00,49.99,48.00,4.1%
Canada,CAD,159.99,139.99,141.12,-0.8%
Cape Verde,CVE,3999.00,49.99,48.00,4.1%
Cayman Islands,USD,119.99,119.99,120.00,-0.0%
Chad,XAF,15999.00,31.99,32.04,-0.2%
Chile,CLP,71199.00,84.99,86.28,-1.5%
China,CNY,279.99,44.99,46.32,-2.9%
Colombia,COP,239000.00,64.99,67.08,-3.1%
Congo - Brazzaville,XAF,23999.00,49.99,48.00,4.1%
Congo - Kinshasa,CDF,59999.00,28.99,28.80,0.7%
Costa Rica,CRC,31999.00,69.99,71.88,-2.6%
C̫te d'Ivoire,XOF,23999.00,44.99,47.16,-4.6%
Croatia,EUR,79.99,109.99,106.56,3.2%
Cyprus,EUR,119.99,159.99,159.72,0.2%
Czech Republic,CZK,2789.00,139.99,143.52,-2.5%
Denmark,DKK,871.00,149.99,148.44,1.0%
Dominica,XCD,324.00,139.99,144.00,-2.8%
Dominican Republic,DOP,3189.00,64.99,67.08,-3.1%
Egypt,EGP,1990.00,49.99,47.76,4.7%
El Salvador,USD,47.99,49.99,48.00,4.1%
Estonia,EUR,111.99,149.99,149.16,0.6%
Eswatini,SZL,790.00,54.99,52.56,4.6%
Fiji,FJD,107.99,54.99,57.48,-4.3%
Finland,EUR,119.99,159.99,159.72,0.2%
France,EUR,119.99,159.99,159.72,0.2%
Gabon,XAF,39999.00,79.99,80.04,-0.1%
Gambia,GMD,1590.00,28.99,28.68,1.1%
Georgia,GEL,151.99,64.99,67.08,-3.1%
Germany,EUR,119.99,159.99,159.72,0.2%
Ghana,GHS,630.00,49.99,47.76,4.7%
Greece,EUR,103.99,139.99,138.48,1.1%
Grenada,XCD,324.00,139.99,144.00,-2.8%
Guatemala,GTQ,372.00,54.99,57.48,-4.3%
Guinea,GNF,239000.00,28.99,28.68,1.1%
Honduras,HNL,999.00,49.99,47.88,4.4%
Hong Kong,HKD,951.00,149.99,148.32,1.1%
Hungary,HUF,43999.00,139.99,143.88,-2.7%
Iceland,ISK,16790.00,139.99,143.76,-2.6%
India,INR,3190.00,44.99,45.96,-2.1%
Indonesia,IDR,632000.00,44.99,46.08,-2.4%
Iraq,IQD,52390.00,49.99,47.88,4.4%
Ireland,EUR,119.99,159.99,159.72,0.2%
Israel,ILS,439.99,149.99,148.68,0.9%
Italy,EUR,119.99,159.99,159.72,0.2%
Jamaica,JMD,7429.00,54.99,57.48,-4.3%
Japan,JPY,15999.00,129.99,129.48,0.4%
Jordan,JOD,85.09,139.99,143.88,-2.7%
Kazakhstan,KZT,27999.00,64.99,67.20,-3.3%
Kenya,KES,5590.00,49.99,51.84,-3.6%
Kuwait,KWD,36.69,139.99,143.88,-2.7%
Kyrgyzstan,KGS,2789.00,37.99,38.28,-0.8%
Laos,LAK,639000.00,37.99,38.28,-0.8%
Latvia,EUR,111.99,149.99,149.16,0.6%
Lebanon,LBP,959000.00,74.99,76.68,-2.2%
Liberia,USD,23.99,23.99,24.00,-0.0%
Libya,LYD,304.00,74.99,76.80,-2.4%
Lithuania,EUR,111.99,149.99,149.16,0.6%
Luxembourg,EUR,119.99,159.99,159.72,0.2%
Madagascar,MGA,191000.00,49.99,47.88,4.4%
Malawi,MWK,41190.00,49.99,47.76,4.7%
Malaysia,MYR,263.00,69.99,71.04,-1.5%
Maldives,MVR,1230.00,94.99,95.76,-0.8%
Mali,XOF,23999.00,44.99,47.16,-4.6%
Malta,EUR,119.99,159.99,159.72,0.2%
Mauritania,MRU,1590.00,49.99,47.76,4.7%
Mauritius,MUR,1790.00,49.99,47.76,4.7%
Mexico,MXN,1190.00,69.99,70.80,-1.1%
Moldova,MDL,999.00,64.99,67.08,-3.1%
Mongolia,MNT,135900.00,49.99,47.88,4.4%
Morocco,MAD,711.00,84.99,84.48,0.6%
Mozambique,MZN,1510.00,28.99,28.56,1.5%
Myanmar,MMK,83990.00,49.99,47.88,4.4%
Namibia,NAD,871.00,54.99,57.36,-4.1%
Nepal,NPR,4229.00,37.99,38.28,-0.8%
Netherlands,EUR,119.99,159.99,159.72,0.2%
New Zealand,NZD,199.99,149.99,148.68,0.9%
Nicaragua,NIO,1462.00,49.99,47.76,4.7%
Niger,XOF,23999.00,44.99,47.16,-4.6%
Nigeria,NGN,47190.00,34.99,34.56,1.2%
North Macedonia,MKD,3109.00,64.99,67.08,-3.1%
Norway,NOK,1349.00,149.99,148.32,1.1%
Oman,OMR,45.89,139.99,143.88,-2.7%
Pakistan,PKR,7990.00,34.99,34.56,1.2%
Panama,USD,79.99,79.99,80.04,-0.1%
Papua New Guinea,PGK,147.99,37.99,38.28,-0.8%
Paraguay,PYG,439000.00,64.99,67.20,-3.3%
Peru,PEN,199.00,64.99,63.36,2.6%
Philippines,PHP,1990.00,44.99,43.08,4.4%
Poland,PLN,319.00,94.99,94.08,1.0%
Portugal,EUR,103.99,139.99,138.48,1.1%
Qatar,QAR,439.99,139.99,143.76,-2.6%
Romania,RON,359.99,89.99,91.08,-1.2%
Russia,RUB,7990.00,94.99,95.88,-0.9%
Rwanda,RWF,29990.00,28.99,28.68,1.1%
Saudi Arabia,SAR,449.96,139.99,143.88,-2.7%
Senegal,XOF,23999.00,44.99,47.16,-4.6%
Serbia,RSD,6229.00,64.99,67.08,-3.1%
Seychelles,SCR,1079.90,94.99,95.88,-0.9%
Sierra Leone,SLL,479000.00,28.99,28.68,1.1%
Singapore,SGD,159.99,139.99,143.76,-2.6%
Slovakia,EUR,111.99,149.99,149.16,0.6%
Slovenia,EUR,119.99,159.99,159.72,0.2%
Solomon Islands,SBD,999.00,49.99,47.88,4.4%
South Africa,ZAR,1190.00,74.99,76.68,-2.2%
South Korea,KRW,151900.00,129.99,134.28,-3.2%
Spain,EUR,119.99,159.99,159.72,0.2%
Sri Lanka,LKR,11910.00,49.99,48.00,4.1%
St Kitts & Nevis,XCD,324.00,139.99,144.00,-2.8%
St Lucia,XCD,324.00,139.99,144.00,-2.8%
Suriname,USD,47.99,49.99,48.00,4.1%
Sweden,SEK,1270.00,139.99,143.64,-2.5%
Switzerland,CHF,119.99,169.99,167.88,1.3%
Taiwan,TWD,3829.00,139.99,143.64,-2.5%
Tajikistan,TJS,339.90,37.99,38.28,-0.8%
Tanzania,TZS,95190.00,49.99,47.88,4.4%
Thailand,THB,1990.00,64.99,67.08,-3.1%
Tonga,TOP,107.99,49.99,47.88,4.4%
Trinidad & Tobago,TTD,543.90,94.99,95.88,-0.9%
Tunisia,TND,147.99,54.99,57.48,-4.3%
Turkey,TRY,2390.00,79.99,81.48,-1.8%
Turkmenistan,TMT,195.90,64.99,67.20,-3.3%
Uganda,UGX,89490.00,28.99,28.68,1.1%
Ukraine,UAH,2789.00,79.99,80.52,-0.7%
United Arab Emirates,AED,439.99,139.99,143.88,-2.7%
United Kingdom,GBP,95.99,149.99,148.68,0.9%
Uruguay,UYU,3109.00,94.99,95.88,-0.9%
Uzbekistan,UZS,399000.00,37.99,38.28,-0.8%
Vanuatu,VUV,4790.00,49.99,47.76,4.7%
Venezuela,VES,2319.00,74.99,76.68,-2.2%
Vietnam,VND,1032000.00,49.99,48.00,4.1%
Yemen,YER,5990.00,28.99,28.68,1.1%
Zambia,ZMW,639.90,37.99,38.28,-0.8%
Zimbabwe,USD,31.90,31.99,31.92,0.2%
Ecuador,USD,47.99,49.99,48.00,4.1%
Gibraltar,GBP,95.99,149.99,148.68,0.9%
Liechtenstein,CHF,119.99,169.99,167.88,1.3%
Macao,MOP,951.00,139.99,143.88,-2.7%
Micronesia,USD,39.99,39.99,39.96,0.1%
Monaco,EUR,119.99,159.99,159.72,0.2%
San Marino,EUR,119.99,159.99,159.72,0.2%
Turks and Caicos Islands,USD,119.99,119.99,120.00,-0.0%
Vatican City,EUR,119.99,159.99,159.72,0.2%